%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

2346	BUNDLE/7.x/examples/gfx_ili9341_randlines.py
2346	BUNDLE/8.x/examples/gfx_ili9341_randlines.py
2346	BUNDLE/examples/examples/gfx_ili9341_randlines.py
2346	BUNDLE/py/examples/gfx_ili9341_randlines.py

2346	BUNDLE/7.x/examples/pn532_readwrite_ntag2xx.py
2346	BUNDLE/8.x/examples/pn532_readwrite_ntag2xx.py
2346	BUNDLE/examples/examples/pn532_readwrite_ntag2xx.py
2346	BUNDLE/py/examples/pn532_readwrite_ntag2xx.py

2350	BUNDLE/7.x/lib/adafruit_bitmap_font/bdf.mpy
2350	BUNDLE/8.x/lib/adafruit_bitmap_font/bdf.mpy

2351	BUNDLE/7.x/examples/pyportal_internet_json_fetching.py
2351	BUNDLE/8.x/examples/pyportal_internet_json_fetching.py
2351	BUNDLE/examples/examples/pyportal_internet_json_fetching.py
2351	BUNDLE/py/examples/pyportal_internet_json_fetching.py

2357	BUNDLE/7.x/lib/adafruit_fona/adafruit_fona_socket.mpy
2357	BUNDLE/8.x/lib/adafruit_fona/adafruit_fona_socket.mpy

2361	BUNDLE/7.x/examples/avrprog_program_mega2560.py
2361	BUNDLE/8.x/examples/avrprog_program_mega2560.py
2361	BUNDLE/examples/examples/avrprog_program_mega2560.py
2361	BUNDLE/py/examples/avrprog_program_mega2560.py

2364	BUNDLE/7.x/lib/adafruit_adt7410.mpy
2364	BUNDLE/8.x/lib/adafruit_adt7410.mpy

2375	BUNDLE/7.x/examples/is31fl3731_pillow_animated_gif.py
2375	BUNDLE/8.x/examples/is31fl3731_pillow_animated_gif.py
2375	BUNDLE/examples/examples/is31fl3731_pillow_animated_gif.py
2375	BUNDLE/py/examples/is31fl3731_pillow_animated_gif.py

2375	BUNDLE/7.x/examples/neopixel_simpletest.py
2375	BUNDLE/8.x/examples/neopixel_simpletest.py
2375	BUNDLE/examples/examples/neopixel_simpletest.py
2375	BUNDLE/py/examples/neopixel_simpletest.py

2379	BUNDLE/7.x/lib/adafruit_funhouse/peripherals.mpy
2379	BUNDLE/8.x/lib/adafruit_funhouse/peripherals.mpy

2380	BUNDLE/7.x/examples/rfm69_node2.py
2380	BUNDLE/8.x/examples/rfm69_node2.py
2380	BUNDLE/examples/examples/rfm69_node2.py
2380	BUNDLE/py/examples/rfm69_node2.py

2389	BUNDLE/7.x/examples/oauth2_simpletest_cpython.py
2389	BUNDLE/8.x/examples/oauth2_simpletest_cpython.py
2389	BUNDLE/examples/examples/oauth2_simpletest_cpython.py
2389	BUNDLE/py/examples/oauth2_simpletest_cpython.py

2390	BUNDLE/7.x/examples/ble_demo_central.py
2390	BUNDLE/8.x/examples/ble_demo_central.py
2390	BUNDLE/examples/examples/ble_demo_central.py
2390	BUNDLE/py/examples/ble_demo_central.py

2391	BUNDLE/7.x/examples/ssd1675_four_corners.py
2391	BUNDLE/8.x/examples/ssd1675_four_corners.py
2391	BUNDLE/examples/examples/ssd1675_four_corners.py
2391	BUNDLE/py/examples/ssd1675_four_corners.py

2392	BUNDLE/7.x/examples/pn532_simplelisten.py
2392	BUNDLE/8.x/examples/pn532_simplelisten.py
2392	BUNDLE/examples/examples/pn532_simplelisten.py
2392	BUNDLE/py/examples/pn532_simplelisten.py

2394	BUNDLE/7.x/examples/esp32spi_aio_post.py
2394	BUNDLE/8.x/examples/esp32spi_aio_post.py
2394	BUNDLE/examples/examples/esp32spi_aio_post.py
2394	BUNDLE/py/examples/esp32spi_aio_post.py

2397	BUNDLE/7.x/lib/adafruit_wii_classic.mpy
2397	BUNDLE/8.x/lib/adafruit_wii_classic.mpy

2397	BUNDLE/7.x/lib/adafruit_ccs811.mpy
2397	BUNDLE/8.x/lib/adafruit_ccs811.mpy

2403	BUNDLE/7.x/lib/adafruit_guvx_i2c.mpy
2403	BUNDLE/8.x/lib/adafruit_guvx_i2c.mpy

2419	BUNDLE/7.x/examples/ssd1306_pillow_ip.py
2419	BUNDLE/8.x/examples/ssd1306_pillow_ip.py
2419	BUNDLE/examples/examples/ssd1306_pillow_ip.py
2419	BUNDLE/py/examples/ssd1306_pillow_ip.py

2422	BUNDLE/7.x/examples/dash_display_simpletest.py
2422	BUNDLE/8.x/examples/dash_display_simpletest.py
2422	BUNDLE/examples/examples/dash_display_simpletest.py
2422	BUNDLE/py/examples/dash_display_simpletest.py

2425	BUNDLE/7.x/lib/font_maker.mpy
2425	BUNDLE/8.x/lib/font_maker.mpy

2432	BUNDLE/7.x/lib/adafruit_aw9523.mpy
2432	BUNDLE/8.x/lib/adafruit_aw9523.mpy

2436	BUNDLE/7.x/examples/fakerequests_advancedtest.py
2436	BUNDLE/8.x/examples/fakerequests_advancedtest.py
2436	BUNDLE/examples/examples/fakerequests_advancedtest.py
2436	BUNDLE/py/examples/fakerequests_advancedtest.py

2437	BUNDLE/7.x/lib/adafruit_mcp230xx/mcp23s17.mpy
2437	BUNDLE/8.x/lib/adafruit_mcp230xx/mcp23s17.mpy

2438	BUNDLE/7.x/examples/ssd1680_four_corners.py
2438	BUNDLE/8.x/examples/ssd1680_four_corners.py
2438	BUNDLE/examples/examples/ssd1680_four_corners.py
2438	BUNDLE/py/examples/ssd1680_four_corners.py

2449	BUNDLE/7.x/examples/is31fl3741_native.py
2449	BUNDLE/8.x/examples/is31fl3741_native.py
2449	BUNDLE/examples/examples/is31fl3741_native.py
2449	BUNDLE/py/examples/is31fl3741_native.py

2450	BUNDLE/7.x/examples/led_animation_pixel_map.py
2450	BUNDLE/8.x/examples/led_animation_pixel_map.py
2450	BUNDLE/examples/examples/led_animation_pixel_map.py
2450	BUNDLE/py/examples/led_animation_pixel_map.py

2456	BUNDLE/7.x/lib/adafruit_vcnl4040.mpy
2456	BUNDLE/8.x/lib/adafruit_vcnl4040.mpy

2456	BUNDLE/7.x/examples/ssd1681_four_corners.py
2456	BUNDLE/8.x/examples/ssd1681_four_corners.py
2456	BUNDLE/examples/examples/ssd1681_four_corners.py
2456	BUNDLE/py/examples/ssd1681_four_corners.py

2459	BUNDLE/7.x/examples/mlx90640_pil.py
2459	BUNDLE/8.x/examples/mlx90640_pil.py
2459	BUNDLE/examples/examples/mlx90640_pil.py
2459	BUNDLE/py/examples/mlx90640_pil.py

2459	BUNDLE/7.x/examples/ht16k33_animation_demo.py
2459	BUNDLE/8.x/examples/ht16k33_animation_demo.py
2459	BUNDLE/examples/examples/ht16k33_animation_demo.py
2459	BUNDLE/py/examples/ht16k33_animation_demo.py

2463	BUNDLE/7.x/examples/motor_pca9685_servo_sweep.py
2463	BUNDLE/8.x/examples/motor_pca9685_servo_sweep.py
2463	BUNDLE/examples/examples/motor_pca9685_servo_sweep.py
2463	BUNDLE/py/examples/motor_pca9685_servo_sweep.py

2463	BUNDLE/7.x/examples/pca9685_servo.py
2463	BUNDLE/8.x/examples/pca9685_servo.py
2463	BUNDLE/examples/examples/pca9685_servo.py
2463	BUNDLE/py/examples/pca9685_servo.py

2468	BUNDLE/7.x/examples/display_text_anchored_position.py
2468	BUNDLE/8.x/examples/display_text_anchored_position.py
2468	BUNDLE/examples/examples/display_text_anchored_position.py
2468	BUNDLE/py/examples/display_text_anchored_position.py

2471	BUNDLE/7.x/examples/dash_display_client_examples/relay_daughter.py
2471	BUNDLE/8.x/examples/dash_display_client_examples/relay_daughter.py
2471	BUNDLE/examples/examples/dash_display_client_examples/relay_daughter.py
2471	BUNDLE/py/examples/dash_display_client_examples/relay_daughter.py

2473	BUNDLE/7.x/lib/adafruit_esp32s2tft/network.mpy
2473	BUNDLE/8.x/lib/adafruit_esp32s2tft/network.mpy

2475	BUNDLE/7.x/lib/adafruit_funhouse/network.mpy
2475	BUNDLE/8.x/lib/adafruit_funhouse/network.mpy

2477	BUNDLE/7.x/examples/esp_atcontrol_aio_post.py
2477	BUNDLE/8.x/examples/esp_atcontrol_aio_post.py
2477	BUNDLE/examples/examples/esp_atcontrol_aio_post.py
2477	BUNDLE/py/examples/esp_atcontrol_aio_post.py

2481	BUNDLE/7.x/examples/is31fl3741_13x9_sequential_chain.py
2481	BUNDLE/8.x/examples/is31fl3741_13x9_sequential_chain.py
2481	BUNDLE/examples/examples/is31fl3741_13x9_sequential_chain.py
2481	BUNDLE/py/examples/is31fl3741_13x9_sequential_chain.py

2483	BUNDLE/7.x/lib/adafruit_trellis.mpy
2483	BUNDLE/8.x/lib/adafruit_trellis.mpy

2488	BUNDLE/7.x/lib/adafruit_wiznet5k/adafruit_wiznet5k_wsgiserver.mpy
2488	BUNDLE/8.x/lib/adafruit_wiznet5k/adafruit_wiznet5k_wsgiserver.mpy

2491	BUNDLE/7.x/examples/ssd1306_bouncing_ball.py
2491	BUNDLE/8.x/examples/ssd1306_bouncing_ball.py
2491	BUNDLE/examples/examples/ssd1306_bouncing_ball.py
2491	BUNDLE/py/examples/ssd1306_bouncing_ball.py

2492	BUNDLE/7.x/examples/display_button_soundboard.py
2492	BUNDLE/8.x/examples/display_button_soundboard.py
2492	BUNDLE/examples/examples/display_button_soundboard.py
2492	BUNDLE/py/examples/display_button_soundboard.py

2493	BUNDLE/7.x/examples/ov2640_displayio_kaluga1_3_ili9341_ulab.py
2493	BUNDLE/8.x/examples/ov2640_displayio_kaluga1_3_ili9341_ulab.py
2493	BUNDLE/examples/examples/ov2640_displayio_kaluga1_3_ili9341_ulab.py
2493	BUNDLE/py/examples/ov2640_displayio_kaluga1_3_ili9341_ulab.py

2495	BUNDLE/7.x/examples/displayio_layout_pygame_display_switch_round.py
2495	BUNDLE/8.x/examples/displayio_layout_pygame_display_switch_round.py
2495	BUNDLE/examples/examples/displayio_layout_pygame_display_switch_round.py
2495	BUNDLE/py/examples/displayio_layout_pygame_display_switch_round.py

2496	BUNDLE/7.x/examples/fona_cheerlights.py
2496	BUNDLE/8.x/examples/fona_cheerlights.py
2496	BUNDLE/examples/examples/fona_cheerlights.py
2496	BUNDLE/py/examples/fona_cheerlights.py

2498	BUNDLE/7.x/examples/ov2640_aio_saola.py
2498	BUNDLE/8.x/examples/ov2640_aio_saola.py
2498	BUNDLE/examples/examples/ov2640_aio_saola.py
2498	BUNDLE/py/examples/ov2640_aio_saola.py

2503	BUNDLE/7.x/lib/adafruit_lps2x.mpy
2503	BUNDLE/8.x/lib/adafruit_lps2x.mpy

2504	BUNDLE/7.x/examples/esp32spi_ipconfig.py
2504	BUNDLE/8.x/examples/esp32spi_ipconfig.py
2504	BUNDLE/examples/examples/esp32spi_ipconfig.py
2504	BUNDLE/py/examples/esp32spi_ipconfig.py

2506	BUNDLE/7.x/examples/displayio_sh1107_simpletest.py
2506	BUNDLE/8.x/examples/displayio_sh1107_simpletest.py
2506	BUNDLE/examples/examples/displayio_sh1107_simpletest.py
2506	BUNDLE/py/examples/displayio_sh1107_simpletest.py

2512	BUNDLE/7.x/lib/adafruit_dht.mpy
2512	BUNDLE/8.x/lib/adafruit_dht.mpy

2512	BUNDLE/7.x/lib/adafruit_ina260.mpy
2512	BUNDLE/8.x/lib/adafruit_ina260.mpy

2519	BUNDLE/7.x/examples/dash_display_client_examples/relay_hi_daughter.py
2519	BUNDLE/8.x/examples/dash_display_client_examples/relay_hi_daughter.py
2519	BUNDLE/examples/examples/dash_display_client_examples/relay_hi_daughter.py
2519	BUNDLE/py/examples/dash_display_client_examples/relay_hi_daughter.py

2520	BUNDLE/7.x/lib/adafruit_led_animation/sequence.mpy
2520	BUNDLE/8.x/lib/adafruit_led_animation/sequence.mpy

2521	BUNDLE/7.x/lib/adafruit_ssd1305.mpy
2521	BUNDLE/8.x/lib/adafruit_ssd1305.mpy

2528	BUNDLE/7.x/examples/ov2640_aio_kaluga1_3.py
2528	BUNDLE/8.x/examples/ov2640_aio_kaluga1_3.py
2528	BUNDLE/examples/examples/ov2640_aio_kaluga1_3.py
2528	BUNDLE/py/examples/ov2640_aio_kaluga1_3.py

2531	BUNDLE/7.x/examples/rfm69_node1_ack.py
2531	BUNDLE/8.x/examples/rfm69_node1_ack.py
2531	BUNDLE/examples/examples/rfm69_node1_ack.py
2531	BUNDLE/py/examples/rfm69_node1_ack.py

2532	BUNDLE/7.x/examples/ssd1306_pillow_shapes.py
2532	BUNDLE/8.x/examples/ssd1306_pillow_shapes.py
2532	BUNDLE/examples/examples/ssd1306_pillow_shapes.py
2532	BUNDLE/py/examples/ssd1306_pillow_shapes.py

2534	BUNDLE/7.x/examples/ads1x15_fast_read.py
2534	BUNDLE/8.x/examples/ads1x15_fast_read.py
2534	BUNDLE/examples/examples/ads1x15_fast_read.py
2534	BUNDLE/py/examples/ads1x15_fast_read.py

2541	BUNDLE/7.x/examples/logging_mqtt_handler.py
2541	BUNDLE/8.x/examples/logging_mqtt_handler.py
2541	BUNDLE/examples/examples/logging_mqtt_handler.py
2541	BUNDLE/py/examples/logging_mqtt_handler.py

2546	BUNDLE/7.x/lib/adafruit_button/button.mpy
2546	BUNDLE/8.x/lib/adafruit_button/button.mpy

2546	BUNDLE/7.x/examples/esp_atcontrol_webclient.py
2546	BUNDLE/8.x/examples/esp_atcontrol_webclient.py
2546	BUNDLE/examples/examples/esp_atcontrol_webclient.py
2546	BUNDLE/py/examples/esp_atcontrol_webclient.py

2548	BUNDLE/7.x/examples/ble_cycling_speed_and_cadence_simpletest.py
2548	BUNDLE/8.x/examples/ble_cycling_speed_and_cadence_simpletest.py
2548	BUNDLE/examples/examples/ble_cycling_speed_and_cadence_simpletest.py
2548	BUNDLE/py/examples/ble_cycling_speed_and_cadence_simpletest.py

2551	BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_randomizer.py
2551	BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_randomizer.py
2551	BUNDLE/examples/examples/adafruit_io_http/adafruit_io_randomizer.py
2551	BUNDLE/py/examples/adafruit_io_http/adafruit_io_randomizer.py

2552	LORA/.git/objects/info/commit-graph
2552	LORA/.git/objects/info/commit-graph
2552	LORA/.git/objects/info/commit-graph

2553	BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_groups.py
2553	BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_groups.py
2553	BUNDLE/examples/examples/adafruit_io_http/adafruit_io_groups.py
2553	BUNDLE/py/examples/adafruit_io_http/adafruit_io_groups.py

2560	BUNDLE/7.x/lib/adafruit_wiznet5k/adafruit_wiznet5k_dns.mpy
2560	BUNDLE/8.x/lib/adafruit_wiznet5k/adafruit_wiznet5k_dns.mpy

2561	BUNDLE/7.x/examples/displayio_flipclock_ntp_test.py
2561	BUNDLE/8.x/examples/displayio_flipclock_ntp_test.py
2561	BUNDLE/examples/examples/displayio_flipclock_ntp_test.py
2561	BUNDLE/py/examples/displayio_flipclock_ntp_test.py

2567	BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_feeds.py
2567	BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_feeds.py
2567	BUNDLE/examples/examples/adafruit_io_http/adafruit_io_feeds.py
2567	BUNDLE/py/examples/adafruit_io_http/adafruit_io_feeds.py

2569	BUNDLE/7.x/examples/dash_display_client_examples/neopixel_daughter.py
2569	BUNDLE/8.x/examples/dash_display_client_examples/neopixel_daughter.py
2569	BUNDLE/examples/examples/dash_display_client_examples/neopixel_daughter.py
2569	BUNDLE/py/examples/dash_display_client_examples/neopixel_daughter.py

2570	LORA/TODO/NEW0922/misc/dust/hardware_notes.txt
2570	LORA/TODO/NEW0922/misc/hardware_notes.txt

2572	BUNDLE/7.x/lib/adafruit_hts221.mpy
2572	BUNDLE/8.x/lib/adafruit_hts221.mpy

2575	BUNDLE/7.x/examples/esp_atcontrol_simpletest.py
2575	BUNDLE/8.x/examples/esp_atcontrol_simpletest.py
2575	BUNDLE/examples/examples/esp_atcontrol_simpletest.py
2575	BUNDLE/py/examples/esp_atcontrol_simpletest.py

2580	BUNDLE/7.x/examples/funhouse_adafruit_io_mqtt.py
2580	BUNDLE/8.x/examples/funhouse_adafruit_io_mqtt.py
2580	BUNDLE/examples/examples/funhouse_adafruit_io_mqtt.py
2580	BUNDLE/py/examples/funhouse_adafruit_io_mqtt.py

2581	BUNDLE/7.x/lib/adafruit_led_animation/helper.mpy
2581	BUNDLE/8.x/lib/adafruit_led_animation/helper.mpy

2581	LORA/TODO/NEW0922/examples/pn532_readwrite_mifare.py
2581	LORA/TODO/NEW0922/misc/rfid/examples/pn532_readwrite_mifare.py

2581	BUNDLE/7.x/lib/adafruit_hue.mpy
2581	BUNDLE/8.x/lib/adafruit_hue.mpy

2584	BUNDLE/7.x/examples/motorkit_dual_stepper_test.py
2584	BUNDLE/8.x/examples/motorkit_dual_stepper_test.py
2584	BUNDLE/examples/examples/motorkit_dual_stepper_test.py
2584	BUNDLE/py/examples/motorkit_dual_stepper_test.py

2588	BUNDLE/7.x/lib/adafruit_si7021/__init__.mpy
2588	BUNDLE/8.x/lib/adafruit_si7021/__init__.mpy

2590	BUNDLE/7.x/examples/displayio_layout_gridlayout_dividers.py
2590	BUNDLE/8.x/examples/displayio_layout_gridlayout_dividers.py
2590	BUNDLE/examples/examples/displayio_layout_gridlayout_dividers.py
2590	BUNDLE/py/examples/displayio_layout_gridlayout_dividers.py

2592	BUNDLE/7.x/lib/adafruit_is31fl3741/led_glasses_map.mpy
2592	BUNDLE/8.x/lib/adafruit_is31fl3741/led_glasses_map.mpy

2593	BUNDLE/7.x/examples/ov7670_displayio_kaluga1_3_ili9341.py
2593	BUNDLE/8.x/examples/ov7670_displayio_kaluga1_3_ili9341.py
2593	BUNDLE/examples/examples/ov7670_displayio_kaluga1_3_ili9341.py
2593	BUNDLE/py/examples/ov7670_displayio_kaluga1_3_ili9341.py

2593	BUNDLE/7.x/examples/progressbar_displayio_blinka_color_scale.py
2593	BUNDLE/8.x/examples/progressbar_displayio_blinka_color_scale.py
2593	BUNDLE/examples/examples/progressbar_displayio_blinka_color_scale.py
2593	BUNDLE/py/examples/progressbar_displayio_blinka_color_scale.py

2595	BUNDLE/7.x/lib/adafruit_mpr121.mpy
2595	BUNDLE/8.x/lib/adafruit_mpr121.mpy

2597	BUNDLE/7.x/examples/requests_simpletest_cellular.py
2597	BUNDLE/8.x/examples/requests_simpletest_cellular.py
2597	BUNDLE/examples/examples/requests_simpletest_cellular.py
2597	BUNDLE/py/examples/requests_simpletest_cellular.py

2617	BUNDLE/7.x/lib/adafruit_tsl2561.mpy
2617	BUNDLE/8.x/lib/adafruit_tsl2561.mpy

2619	BUNDLE/7.x/examples/ltr329_advancedtest.py
2619	BUNDLE/8.x/examples/ltr329_advancedtest.py
2619	BUNDLE/examples/examples/ltr329_advancedtest.py
2619	BUNDLE/py/examples/ltr329_advancedtest.py

2626	BUNDLE/7.x/lib/adafruit_bme280/advanced.mpy
2626	BUNDLE/8.x/lib/adafruit_bme280/advanced.mpy

2626	BUNDLE/7.x/examples/oauth2_simpletest.py
2626	BUNDLE/8.x/examples/oauth2_simpletest.py
2626	BUNDLE/examples/examples/oauth2_simpletest.py
2626	BUNDLE/py/examples/oauth2_simpletest.py

2630	BUNDLE/7.x/examples/dotstar_image_pov.py
2630	BUNDLE/8.x/examples/dotstar_image_pov.py
2630	BUNDLE/examples/examples/dotstar_image_pov.py
2630	BUNDLE/py/examples/dotstar_image_pov.py

2647	BUNDLE/7.x/examples/esp_atcontrol_AIO_no_wifimanager_enterprise.py
2647	BUNDLE/8.x/examples/esp_atcontrol_AIO_no_wifimanager_enterprise.py
2647	BUNDLE/examples/examples/esp_atcontrol_AIO_no_wifimanager_enterprise.py
2647	BUNDLE/py/examples/esp_atcontrol_AIO_no_wifimanager_enterprise.py

2652	BUNDLE/7.x/examples/stmpe610_button_demo.py
2652	BUNDLE/8.x/examples/stmpe610_button_demo.py
2652	BUNDLE/examples/examples/stmpe610_button_demo.py
2652	BUNDLE/py/examples/stmpe610_button_demo.py

2655	BUNDLE/7.x/examples/gfx_ili9341_test.py
2655	BUNDLE/8.x/examples/gfx_ili9341_test.py
2655	BUNDLE/examples/examples/gfx_ili9341_test.py
2655	BUNDLE/py/examples/gfx_ili9341_test.py

2657	BUNDLE/7.x/examples/charlcd_custom_character_nyan_cat.py
2657	BUNDLE/8.x/examples/charlcd_custom_character_nyan_cat.py
2657	BUNDLE/examples/examples/charlcd_custom_character_nyan_cat.py
2657	BUNDLE/py/examples/charlcd_custom_character_nyan_cat.py

2665	BUNDLE/7.x/examples/pm25_simpletest.py
2665	BUNDLE/8.x/examples/pm25_simpletest.py
2665	BUNDLE/examples/examples/pm25_simpletest.py
2665	BUNDLE/py/examples/pm25_simpletest.py

2668	BUNDLE/7.x/examples/pn532_readwrite_mifare.py
2668	BUNDLE/8.x/examples/pn532_readwrite_mifare.py
2668	BUNDLE/examples/examples/pn532_readwrite_mifare.py
2668	BUNDLE/py/examples/pn532_readwrite_mifare.py

2675	BUNDLE/7.x/lib/adafruit_mcp230xx/mcp23017.mpy
2675	BUNDLE/8.x/lib/adafruit_mcp230xx/mcp23017.mpy

2679	BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_analog_in.py
2679	BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_analog_in.py
2679	BUNDLE/examples/examples/adafruit_io_http/adafruit_io_analog_in.py
2679	BUNDLE/py/examples/adafruit_io_http/adafruit_io_analog_in.py

2687	BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_metadata.py
2687	BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_metadata.py
2687	BUNDLE/examples/examples/adafruit_io_http/adafruit_io_metadata.py
2687	BUNDLE/py/examples/adafruit_io_http/adafruit_io_metadata.py

2692	BUNDLE/7.x/examples/pybadger_magtag_simpletest.py
2692	BUNDLE/8.x/examples/pybadger_magtag_simpletest.py
2692	BUNDLE/examples/examples/pybadger_magtag_simpletest.py
2692	BUNDLE/py/examples/pybadger_magtag_simpletest.py

2692	BUNDLE/7.x/examples/displayio_flipclock_flipdigit_test.py
2692	BUNDLE/8.x/examples/displayio_flipclock_flipdigit_test.py
2692	BUNDLE/examples/examples/displayio_flipclock_flipdigit_test.py
2692	BUNDLE/py/examples/displayio_flipclock_flipdigit_test.py

2698	BUNDLE/7.x/examples/ethernet/minimqtt_adafruitio_eth.py
2698	BUNDLE/8.x/examples/ethernet/minimqtt_adafruitio_eth.py
2698	BUNDLE/examples/examples/ethernet/minimqtt_adafruitio_eth.py
2698	BUNDLE/py/examples/ethernet/minimqtt_adafruitio_eth.py

2700	BUNDLE/7.x/examples/amg88xx_rpi_thermal_cam.py
2700	BUNDLE/8.x/examples/amg88xx_rpi_thermal_cam.py
2700	BUNDLE/examples/examples/amg88xx_rpi_thermal_cam.py
2700	BUNDLE/py/examples/amg88xx_rpi_thermal_cam.py

2701	BUNDLE/7.x/examples/midi_inoutdemo.py
2701	BUNDLE/8.x/examples/midi_inoutdemo.py
2701	BUNDLE/examples/examples/midi_inoutdemo.py
2701	BUNDLE/py/examples/midi_inoutdemo.py

2704	BUNDLE/7.x/examples/esp_atcontrol_AIO_wifimanager_enterprise.py
2704	BUNDLE/8.x/examples/esp_atcontrol_AIO_wifimanager_enterprise.py
2704	BUNDLE/examples/examples/esp_atcontrol_AIO_wifimanager_enterprise.py
2704	BUNDLE/py/examples/esp_atcontrol_AIO_wifimanager_enterprise.py

2707	BUNDLE/7.x/examples/esp_atcontrol_localtime.py
2707	BUNDLE/8.x/examples/esp_atcontrol_localtime.py
2707	BUNDLE/examples/examples/esp_atcontrol_localtime.py
2707	BUNDLE/py/examples/esp_atcontrol_localtime.py

2714	BUNDLE/7.x/examples/tlc5947_simpletest.py
2714	BUNDLE/8.x/examples/tlc5947_simpletest.py
2714	BUNDLE/examples/examples/tlc5947_simpletest.py
2714	BUNDLE/py/examples/tlc5947_simpletest.py

2717	BUNDLE/7.x/lib/adafruit_ltr329_ltr303.mpy
2717	BUNDLE/8.x/lib/adafruit_ltr329_ltr303.mpy

2718	BUNDLE/7.x/examples/ble_berrymed_pulse_oximeter_simpletest.py
2718	BUNDLE/8.x/examples/ble_berrymed_pulse_oximeter_simpletest.py
2718	BUNDLE/examples/examples/ble_berrymed_pulse_oximeter_simpletest.py
2718	BUNDLE/py/examples/ble_berrymed_pulse_oximeter_simpletest.py

2720	BUNDLE/7.x/examples/pybadger_pygamer_asyncio.py
2720	BUNDLE/8.x/examples/pybadger_pygamer_asyncio.py
2720	BUNDLE/examples/examples/pybadger_pygamer_asyncio.py
2720	BUNDLE/py/examples/pybadger_pygamer_asyncio.py

2734	BUNDLE/7.x/examples/esp32spi_simpletest.py
2734	BUNDLE/8.x/examples/esp32spi_simpletest.py
2734	BUNDLE/examples/examples/esp32spi_simpletest.py
2734	BUNDLE/py/examples/esp32spi_simpletest.py

2738	BUNDLE/7.x/lib/adafruit_cap1188/cap1188.mpy
2738	BUNDLE/8.x/lib/adafruit_cap1188/cap1188.mpy

2743	BUNDLE/7.x/lib/adafruit_ina219.mpy
2743	BUNDLE/8.x/lib/adafruit_ina219.mpy

2745	BUNDLE/7.x/examples/tca8418_3x4_OLED.py
2745	BUNDLE/8.x/examples/tca8418_3x4_OLED.py
2745	BUNDLE/examples/examples/tca8418_3x4_OLED.py
2745	BUNDLE/py/examples/tca8418_3x4_OLED.py

2747	BUNDLE/7.x/examples/httpserver_websocket.py
2747	BUNDLE/8.x/examples/httpserver_websocket.py
2747	BUNDLE/examples/examples/httpserver_websocket.py
2747	BUNDLE/py/examples/httpserver_websocket.py

2747	BUNDLE/7.x/lib/adafruit_neopxl8.mpy
2747	BUNDLE/8.x/lib/adafruit_neopxl8.mpy

2748	BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_simpletest_esp32spi.py
2748	BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_simpletest_esp32spi.py
2748	BUNDLE/examples/examples/adafruit_io_http/adafruit_io_simpletest_esp32spi.py
2748	BUNDLE/py/examples/adafruit_io_http/adafruit_io_simpletest_esp32spi.py

2758	BUNDLE/7.x/examples/ov5640_pico_st7789.py
2758	BUNDLE/8.x/examples/ov5640_pico_st7789.py
2758	BUNDLE/examples/examples/ov5640_pico_st7789.py
2758	BUNDLE/py/examples/ov5640_pico_st7789.py

2759	BUNDLE/7.x/lib/adafruit_mlx90395.mpy
2759	BUNDLE/8.x/lib/adafruit_mlx90395.mpy

2759	BUNDLE/7.x/examples/ra8875_simpletest.py
2759	BUNDLE/8.x/examples/ra8875_simpletest.py
2759	BUNDLE/examples/examples/ra8875_simpletest.py
2759	BUNDLE/py/examples/ra8875_simpletest.py

2770	BUNDLE/7.x/examples/progressbar_magtag_simpletest.py
2770	BUNDLE/8.x/examples/progressbar_magtag_simpletest.py
2770	BUNDLE/examples/examples/progressbar_magtag_simpletest.py
