## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
455,353583686bb3f6fa4f90e66d3b35a989,8849b802caee201f43479dcdd42bcb8ad02a9eee64b7a5f306bb1a8959899797,BUNDLE/examples/examples/stmpe610_simpletest.py
455,353583686bb3f6fa4f90e66d3b35a989,8849b802caee201f43479dcdd42bcb8ad02a9eee64b7a5f306bb1a8959899797,BUNDLE/py/examples/stmpe610_simpletest.py
4575,a4bac92c93c70a846e273f0d4230b711,0436a372bdba81faa25246f255c95dfb38b61d7e745963cfd57807b60e671728,BUNDLE/7.x/examples/adafruit_io_mqtt/adafruit_io_feed_callback.py
4575,a4bac92c93c70a846e273f0d4230b711,0436a372bdba81faa25246f255c95dfb38b61d7e745963cfd57807b60e671728,BUNDLE/8.x/examples/adafruit_io_mqtt/adafruit_io_feed_callback.py
4575,a4bac92c93c70a846e273f0d4230b711,0436a372bdba81faa25246f255c95dfb38b61d7e745963cfd57807b60e671728,BUNDLE/examples/examples/adafruit_io_mqtt/adafruit_io_feed_callback.py
4575,a4bac92c93c70a846e273f0d4230b711,0436a372bdba81faa25246f255c95dfb38b61d7e745963cfd57807b60e671728,BUNDLE/py/examples/adafruit_io_mqtt/adafruit_io_feed_callback.py
4576,3ed7d0f94df2183199de4462b24c183c,82b47e95c8315998f053da12fcafda3a7da341610f4a880888e59d461d05a696,BUNDLE/py/lib/adafruit_is31fl3741/is31fl3741_pixelbuf.py
4578,2fed883f477030c65ce6193865c94eec,0fca872bf1b1188c8ca0d28e56beb46410876cbe16241166c0b8ee0a0216d989,BUNDLE/py/lib/adafruit_funhouse/__init__.py
459,492fb30b9884565c6c55baf4a3fa42e4,21bec52a3dff1e982e8ba6b94c76a2ac77c74144be24b5ff4b6f3ac43031cdcb,LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0
459,492fb30b9884565c6c55baf4a3fa42e4,21bec52a3dff1e982e8ba6b94c76a2ac77c74144be24b5ff4b6f3ac43031cdcb,LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0
459,492fb30b9884565c6c55baf4a3fa42e4,21bec52a3dff1e982e8ba6b94c76a2ac77c74144be24b5ff4b6f3ac43031cdcb,LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0
4590,26d790554f8a902685d657dfcea35890,29241a5feaceca5ab529de220b48c79defa96ebcb4646cb1f34883644c2aaf58,BUNDLE/py/lib/adafruit_si7021/i2c_bits.py
461,3857cd4b07a14bf60bf976e8571fa85c,168e80dda2397ded3259328e3318af79c2c7142c98db4ad9b59ecdcf6b6cc423,BUNDLE/7.x/examples/vcnl4040_simpletest.py
461,3857cd4b07a14bf60bf976e8571fa85c,168e80dda2397ded3259328e3318af79c2c7142c98db4ad9b59ecdcf6b6cc423,BUNDLE/8.x/examples/vcnl4040_simpletest.py
461,3857cd4b07a14bf60bf976e8571fa85c,168e80dda2397ded3259328e3318af79c2c7142c98db4ad9b59ecdcf6b6cc423,BUNDLE/examples/examples/vcnl4040_simpletest.py
461,3857cd4b07a14bf60bf976e8571fa85c,168e80dda2397ded3259328e3318af79c2c7142c98db4ad9b59ecdcf6b6cc423,BUNDLE/py/examples/vcnl4040_simpletest.py
461,45fe77c012f71f9933e4ca92f1ca0583,c1e3c9e44094de90d9332c082dd68246840732a655541a519ac0e23dc44beb82,BUNDLE/7.x/examples/74hc595_simpletest.py
461,45fe77c012f71f9933e4ca92f1ca0583,c1e3c9e44094de90d9332c082dd68246840732a655541a519ac0e23dc44beb82,BUNDLE/8.x/examples/74hc595_simpletest.py
461,45fe77c012f71f9933e4ca92f1ca0583,c1e3c9e44094de90d9332c082dd68246840732a655541a519ac0e23dc44beb82,BUNDLE/examples/examples/74hc595_simpletest.py
461,45fe77c012f71f9933e4ca92f1ca0583,c1e3c9e44094de90d9332c082dd68246840732a655541a519ac0e23dc44beb82,BUNDLE/py/examples/74hc595_simpletest.py
461,def88e234621376e350552368e01301e,a98d7d69a3c3a46f35df4ce5de65a68017e2613334bdecc01081da3152da33ce,BUNDLE/7.x/lib/adafruit_radial_controller/device.mpy
461,def88e234621376e350552368e01301e,a98d7d69a3c3a46f35df4ce5de65a68017e2613334bdecc01081da3152da33ce,BUNDLE/8.x/lib/adafruit_radial_controller/device.mpy
4611,25e744647cb08763b4ef997adfa41465,c7265fba96406477bac85cda303f292fdfd9ebc0e69939f66db07f44a576a118,BUNDLE/7.x/lib/adafruit_epd/epd.mpy
4611,25e744647cb08763b4ef997adfa41465,c7265fba96406477bac85cda303f292fdfd9ebc0e69939f66db07f44a576a118,BUNDLE/8.x/lib/adafruit_epd/epd.mpy
462,220454f7287e68c49819ade91d1e90b3,84c3c36211a491c738bcead82b10539c49c2c5c50a159c6ad18399ab4fc71ec5,LORA/.git/config
462,220454f7287e68c49819ade91d1e90b3,84c3c36211a491c738bcead82b10539c49c2c5c50a159c6ad18399ab4fc71ec5,LORA/.git/config
462,220454f7287e68c49819ade91d1e90b3,84c3c36211a491c738bcead82b10539c49c2c5c50a159c6ad18399ab4fc71ec5,LORA/.git/config
46339,cd7a7847b20ccfece9f7ac8be284e520,f007ce68ed30cd73c96a610f9f0e1c2cfc50c831ce6203430d98e5d843eb417d,LORA/z1_mew1.txt
4634,655745668822d95432b237e9a6b15702,432324564c8069a2423172bc1c6960d9228cf86f956807677e4577e76719727a,BUNDLE/py/lib/adafruit_nunchuk.py
4645,cfcc5c8eb09ba78c7d5686819ce0d75a,53bb17319e92772f4c4cc8d092b8379a49b39b5f7ca11d7961911e0e0bef4460,BUNDLE/py/lib/adafruit_mcp230xx/mcp23016.py
466,c0b56402ffd8538c899cb1948da14c6d,4d1bb914d9af99edbc609d06f8fc9990127eac26ed55dc73799cc69b69db4bf8,BUNDLE/7.x/examples/adxl37x_simpletest.py
466,c0b56402ffd8538c899cb1948da14c6d,4d1bb914d9af99edbc609d06f8fc9990127eac26ed55dc73799cc69b69db4bf8,BUNDLE/8.x/examples/adxl37x_simpletest.py
466,c0b56402ffd8538c899cb1948da14c6d,4d1bb914d9af99edbc609d06f8fc9990127eac26ed55dc73799cc69b69db4bf8,BUNDLE/examples/examples/adxl37x_simpletest.py
466,c0b56402ffd8538c899cb1948da14c6d,4d1bb914d9af99edbc609d06f8fc9990127eac26ed55dc73799cc69b69db4bf8,BUNDLE/py/examples/adxl37x_simpletest.py
4660,1569deb989a5b808d3267ff2a5d41e5b,de03b4e8620ec93c1b56ee99c51bef667f4961b944d458ee797d866009ac8d5c,BUNDLE/py/lib/adafruit_displayio_ssd1306.py
4660,51942b67e12ed989e12d2169ac38dc50,6ab26303fd59ee539c9c3f6c110cc2e1253f4553043f288d0046401b2223d378,BUNDLE/7.x/lib/adafruit_circuitplayground/circuit_playground_base.mpy
4660,51942b67e12ed989e12d2169ac38dc50,6ab26303fd59ee539c9c3f6c110cc2e1253f4553043f288d0046401b2223d378,BUNDLE/8.x/lib/adafruit_circuitplayground/circuit_playground_base.mpy
4662,4409554e99ecd4eacfda310e42847ded,1274ff0d90a99367db683b1058562cf3d2983f1affdb7eb6e217caf06b74f76f,BUNDLE/7.x/examples/pioasm_neopixel_bg.py
4662,4409554e99ecd4eacfda310e42847ded,1274ff0d90a99367db683b1058562cf3d2983f1affdb7eb6e217caf06b74f76f,BUNDLE/8.x/examples/pioasm_neopixel_bg.py
4662,4409554e99ecd4eacfda310e42847ded,1274ff0d90a99367db683b1058562cf3d2983f1affdb7eb6e217caf06b74f76f,BUNDLE/examples/examples/pioasm_neopixel_bg.py
4662,4409554e99ecd4eacfda310e42847ded,1274ff0d90a99367db683b1058562cf3d2983f1affdb7eb6e217caf06b74f76f,BUNDLE/py/examples/pioasm_neopixel_bg.py
4664,1529bd862b14f2df96745ed49791697c,fd7d6237d2a4ec548d9eac41778a33106d0b6f173f6c2e852faf8f89ca2cf4f3,BUNDLE/py/lib/adafruit_thermistor.py
4672,0ccf19302deedd30f30334cb0505345c,6d5b420411094303fd305116fee87a59c207cf6c51afd06adf86fb350c4e2ef1,LORA/111mew/CircuitPython_hinv_HIDE/hinv.py
4672,0ccf19302deedd30f30334cb0505345c,6d5b420411094303fd305116fee87a59c207cf6c51afd06adf86fb350c4e2ef1,LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/hinv.py
4672,0ccf19302deedd30f30334cb0505345c,6d5b420411094303fd305116fee87a59c207cf6c51afd06adf86fb350c4e2ef1,LORA/TODO/NEW0922/misc/hinv.py
4672,0ccf19302deedd30f30334cb0505345c,6d5b420411094303fd305116fee87a59c207cf6c51afd06adf86fb350c4e2ef1,LORA/TODO/NEW0922/misc/hinv/hinv.py
4672,b8a6e8971418346975b6fffe6e618a83,9703bb326aff34cde3f9bd310b11510d3655ed4feb48675ab21635d3f8b9becd,BUNDLE/7.x/lib/adafruit_slideshow.mpy
4672,b8a6e8971418346975b6fffe6e618a83,9703bb326aff34cde3f9bd310b11510d3655ed4feb48675ab21635d3f8b9becd,BUNDLE/8.x/lib/adafruit_slideshow.mpy
4682,a17d9d4d7b687769891d09460eeee628,f9a9b0c75891764eecd69559240b7c5d5b419c99b3615bf9a0ecc1623f7b639d,BUNDLE/7.x/examples/mlx90640_pygamer.py
4682,a17d9d4d7b687769891d09460eeee628,f9a9b0c75891764eecd69559240b7c5d5b419c99b3615bf9a0ecc1623f7b639d,BUNDLE/8.x/examples/mlx90640_pygamer.py
4682,a17d9d4d7b687769891d09460eeee628,f9a9b0c75891764eecd69559240b7c5d5b419c99b3615bf9a0ecc1623f7b639d,BUNDLE/examples/examples/mlx90640_pygamer.py
4682,a17d9d4d7b687769891d09460eeee628,f9a9b0c75891764eecd69559240b7c5d5b419c99b3615bf9a0ecc1623f7b639d,BUNDLE/py/examples/mlx90640_pygamer.py
469,36328d5ce8c6c603d5eaefb1015434ed,3387a5e14a7f85c44d0eb86e33ce57ae2130ef803b88a63c207d634f7ad15d51,BUNDLE/7.x/examples/circuitplayground_bluefruit_sound_level.py
469,36328d5ce8c6c603d5eaefb1015434ed,3387a5e14a7f85c44d0eb86e33ce57ae2130ef803b88a63c207d634f7ad15d51,BUNDLE/8.x/examples/circuitplayground_bluefruit_sound_level.py
469,36328d5ce8c6c603d5eaefb1015434ed,3387a5e14a7f85c44d0eb86e33ce57ae2130ef803b88a63c207d634f7ad15d51,BUNDLE/examples/examples/circuitplayground_bluefruit_sound_level.py
469,36328d5ce8c6c603d5eaefb1015434ed,3387a5e14a7f85c44d0eb86e33ce57ae2130ef803b88a63c207d634f7ad15d51,BUNDLE/py/examples/circuitplayground_bluefruit_sound_level.py
469,a6f1c9f43588bec951695120a155af89,86d601e204427453ed81030a5b62da691aee7b296b2400f895d0005603859973,LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f
469,a6f1c9f43588bec951695120a155af89,86d601e204427453ed81030a5b62da691aee7b296b2400f895d0005603859973,LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f
469,a6f1c9f43588bec951695120a155af89,86d601e204427453ed81030a5b62da691aee7b296b2400f895d0005603859973,LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f
46982,982b322e5760a5a1a9e18f2fcc643c5b,239bd02a54af440b5816d01ff4839c27fc9d8c4310cbf1b0d39d615400dd385b,BUNDLE/py/lib/adafruit_minimqtt/adafruit_minimqtt.py
47,25e1e940f0c8e6e7d3bb85e8102c36bc,9fb7b6a90bdceec9e0004b29d8498e060858e7c10d2f43228946cccec2579a57,BUNDLE/7.x/lib/adafruit_apds9960/__init__.mpy
47,25e1e940f0c8e6e7d3bb85e8102c36bc,9fb7b6a90bdceec9e0004b29d8498e060858e7c10d2f43228946cccec2579a57,BUNDLE/8.x/lib/adafruit_apds9960/__init__.mpy
47,d9c5946ba2a89c0f0a4c7595b58fad0d,f9245bc677c622373ecc3a378525f1195b1c32d35749336e33e62e35a5233964,BUNDLE/7.x/lib/adafruit_tinylora/__init__.mpy
47,d9c5946ba2a89c0f0a4c7595b58fad0d,f9245bc677c622373ecc3a378525f1195b1c32d35749336e33e62e35a5233964,BUNDLE/8.x/lib/adafruit_tinylora/__init__.mpy
470,3f53a464f1bf8a7260a34c590c156721,4569a653dd15e98eb30169e30dd79acf31c737bd3e15058fd1123f6191cfa15d,BUNDLE/7.x/examples/esp32spi_secrets.py
470,3f53a464f1bf8a7260a34c590c156721,4569a653dd15e98eb30169e30dd79acf31c737bd3e15058fd1123f6191cfa15d,BUNDLE/8.x/examples/esp32spi_secrets.py
470,3f53a464f1bf8a7260a34c590c156721,4569a653dd15e98eb30169e30dd79acf31c737bd3e15058fd1123f6191cfa15d,BUNDLE/examples/examples/esp32spi_secrets.py
470,3f53a464f1bf8a7260a34c590c156721,4569a653dd15e98eb30169e30dd79acf31c737bd3e15058fd1123f6191cfa15d,BUNDLE/py/examples/esp32spi_secrets.py
4703,681a250807ec1dbdec8b37debcdcd3ef,d9bb5f4d706a91605cd44109e0f5718b1e8d3d8e3bd1645d1a1e33b93f2304f4,BUNDLE/7.x/lib/adafruit_si4713.mpy
4703,681a250807ec1dbdec8b37debcdcd3ef,d9bb5f4d706a91605cd44109e0f5718b1e8d3d8e3bd1645d1a1e33b93f2304f4,BUNDLE/8.x/lib/adafruit_si4713.mpy
4725,2b43c42172ae4146069c5140b5fe7cc6,c0941cc095f9649c21e166588b2b07279604a7e1df9d01f91a6bbfddacd5748a,BUNDLE/py/lib/adafruit_httpserver/headers.py
4726,a0b2633a2c8e97501610bd3f73da66fc,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,LORA/.git/hooks/fsmonitor-watchman.sample
4726,a0b2633a2c8e97501610bd3f73da66fc,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,LORA/.git/hooks/fsmonitor-watchman.sample
4726,a0b2633a2c8e97501610bd3f73da66fc,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,LORA/.git/hooks/fsmonitor-watchman.sample
4726,e6018d1f741cb74c6361838d32fa2da9,a42d727c9d0f7a5f1b936bf70cf68082e955c816eee7136bdf86aa10c7bd6911,BUNDLE/py/lib/adafruit_featherwing/matrix_featherwing.py
473,4609c58c7e8170fb53f268cf329383da,c9e872cfac73eefae59abd7c36ff04bcd46f5b1412c5674c67a554ab50e530b4,BUNDLE/7.x/examples/circuitplayground_light.py
473,4609c58c7e8170fb53f268cf329383da,c9e872cfac73eefae59abd7c36ff04bcd46f5b1412c5674c67a554ab50e530b4,BUNDLE/8.x/examples/circuitplayground_light.py
473,4609c58c7e8170fb53f268cf329383da,c9e872cfac73eefae59abd7c36ff04bcd46f5b1412c5674c67a554ab50e530b4,BUNDLE/examples/examples/circuitplayground_light.py
473,4609c58c7e8170fb53f268cf329383da,c9e872cfac73eefae59abd7c36ff04bcd46f5b1412c5674c67a554ab50e530b4,BUNDLE/py/examples/circuitplayground_light.py
4733,6f326ad15c44f573a5b01edd0559381f,9c2cbce39c2a3a44f9b8d5394a7d47c89c8cb255836431c9acd55935c7e1d6f5,BUNDLE/py/lib/adafruit_pixel_framebuf.py
4757,ab6f25af6cd660c2a0951a89eb021b3d,668b569b113496d9687d6632195a807ee209042b87bc7e21e75ba4e001d54628,BUNDLE/py/lib/adafruit_uc8151d.py
476,1546799c4098b8abcb36c862f308edff,1a85b0717496700217d97c30fd551986ebf7b9044d423a74d96ac6218ddeaff8,BUNDLE/7.x/lib/adafruit_bluefruit_connect/_xyz_packet.mpy
476,1546799c4098b8abcb36c862f308edff,1a85b0717496700217d97c30fd551986ebf7b9044d423a74d96ac6218ddeaff8,BUNDLE/8.x/lib/adafruit_bluefruit_connect/_xyz_packet.mpy
4764,2c80c5659c8d23c835c65f7416ce8594,fd8704c00222d51976be9c8704036eae8c430440ae97e6a9da1341c63f50d152,BUNDLE/7.x/examples/adafruit_io_simpletest.py
4764,2c80c5659c8d23c835c65f7416ce8594,fd8704c00222d51976be9c8704036eae8c430440ae97e6a9da1341c63f50d152,BUNDLE/8.x/examples/adafruit_io_simpletest.py
4764,2c80c5659c8d23c835c65f7416ce8594,fd8704c00222d51976be9c8704036eae8c430440ae97e6a9da1341c63f50d152,BUNDLE/examples/examples/adafruit_io_simpletest.py
4764,2c80c5659c8d23c835c65f7416ce8594,fd8704c00222d51976be9c8704036eae8c430440ae97e6a9da1341c63f50d152,BUNDLE/py/examples/adafruit_io_simpletest.py
477,65b9b06475243ccbe24d15975a90b740,e1519c938c5dda843f6b2b2a174d40ca63226bd55fdcf76af499f4a0957a8d3b,BUNDLE/7.x/examples/imageload_colorwheel.py
477,65b9b06475243ccbe24d15975a90b740,e1519c938c5dda843f6b2b2a174d40ca63226bd55fdcf76af499f4a0957a8d3b,BUNDLE/8.x/examples/imageload_colorwheel.py
477,65b9b06475243ccbe24d15975a90b740,e1519c938c5dda843f6b2b2a174d40ca63226bd55fdcf76af499f4a0957a8d3b,BUNDLE/examples/examples/imageload_colorwheel.py
477,65b9b06475243ccbe24d15975a90b740,e1519c938c5dda843f6b2b2a174d40ca63226bd55fdcf76af499f4a0957a8d3b,BUNDLE/py/examples/imageload_colorwheel.py
477,7824cb8885cc3a722b825e44c2ebae83,df0d3aa653e4049f07dee81e096782bef50aa1eced8bf825b14f748e843fadce,BUNDLE/7.x/examples/aw9523_read_all_inputs.py
477,7824cb8885cc3a722b825e44c2ebae83,df0d3aa653e4049f07dee81e096782bef50aa1eced8bf825b14f748e843fadce,BUNDLE/8.x/examples/aw9523_read_all_inputs.py
477,7824cb8885cc3a722b825e44c2ebae83,df0d3aa653e4049f07dee81e096782bef50aa1eced8bf825b14f748e843fadce,BUNDLE/examples/examples/aw9523_read_all_inputs.py
477,7824cb8885cc3a722b825e44c2ebae83,df0d3aa653e4049f07dee81e096782bef50aa1eced8bf825b14f748e843fadce,BUNDLE/py/examples/aw9523_read_all_inputs.py
477,83360153a11f418630403b05b7b1d896,869b3af006db1f7ae2dd33c0454694852bb4ff35b5379f12fcd4438052cc38fa,BUNDLE/7.x/lib/adafruit_rsa/__init__.mpy
477,83360153a11f418630403b05b7b1d896,869b3af006db1f7ae2dd33c0454694852bb4ff35b5379f12fcd4438052cc38fa,BUNDLE/8.x/lib/adafruit_rsa/__init__.mpy
477,92d6ce938d87d7495bb1fa2cbedc4a5b,5bfec2767856cd381569c6f5a7f1d7ffae7398557ea27830a2543fdd407b343d,LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7
477,92d6ce938d87d7495bb1fa2cbedc4a5b,5bfec2767856cd381569c6f5a7f1d7ffae7398557ea27830a2543fdd407b343d,LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7
477,92d6ce938d87d7495bb1fa2cbedc4a5b,5bfec2767856cd381569c6f5a7f1d7ffae7398557ea27830a2543fdd407b343d,LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7
477,ea479ed5cbdef0e1d737527af09fd303,f6c417fcc1dbd0e954c261e4046552273ac5150349325fdf9bf0ef07f49eb706,BUNDLE/7.x/lib/adafruit_bitmap_font/glyph_cache.mpy
477,ea479ed5cbdef0e1d737527af09fd303,f6c417fcc1dbd0e954c261e4046552273ac5150349325fdf9bf0ef07f49eb706,BUNDLE/8.x/lib/adafruit_bitmap_font/glyph_cache.mpy
4775,029e934b010526949fc07d9132298f82,c0d01acb63047bc28335c838b6e4f362a484ff1704f69db15cd153c74980b7f2,BUNDLE/8.x/lib/adafruit_bmp280.mpy
4779,5cb0645f28c5f7ea4c388ca0ebfe9f35,2d1dd7666cb522e0bd51f126f6c16f41cca38c78d9478e139fad257145c110a8,BUNDLE/py/lib/adafruit_button/button_base.py
478,9b16f712a165ab677f7c461f9301d8a4,8d70357cb2e683d4a435dbbeb44db92ac0266e597a8df5df5b50cc2eb21a211a,BUNDLE/7.x/examples/trellism4_press_and_release.py
478,9b16f712a165ab677f7c461f9301d8a4,8d70357cb2e683d4a435dbbeb44db92ac0266e597a8df5df5b50cc2eb21a211a,BUNDLE/8.x/examples/trellism4_press_and_release.py
478,9b16f712a165ab677f7c461f9301d8a4,8d70357cb2e683d4a435dbbeb44db92ac0266e597a8df5df5b50cc2eb21a211a,BUNDLE/examples/examples/trellism4_press_and_release.py
478,9b16f712a165ab677f7c461f9301d8a4,8d70357cb2e683d4a435dbbeb44db92ac0266e597a8df5df5b50cc2eb21a211a,BUNDLE/py/examples/trellism4_press_and_release.py
478,b64530205d213f5de87d5d07553d0ab6,90aeabebd5ddfbda2c9ce2f05aef1b7b2655d8019cd52a0f3c2a00c97f3fe6e8,BUNDLE/7.x/examples/lsm303_accel_tap_detection.py
478,b64530205d213f5de87d5d07553d0ab6,90aeabebd5ddfbda2c9ce2f05aef1b7b2655d8019cd52a0f3c2a00c97f3fe6e8,BUNDLE/8.x/examples/lsm303_accel_tap_detection.py
478,b64530205d213f5de87d5d07553d0ab6,90aeabebd5ddfbda2c9ce2f05aef1b7b2655d8019cd52a0f3c2a00c97f3fe6e8,BUNDLE/examples/examples/lsm303_accel_tap_detection.py
478,b64530205d213f5de87d5d07553d0ab6,90aeabebd5ddfbda2c9ce2f05aef1b7b2655d8019cd52a0f3c2a00c97f3fe6e8,BUNDLE/py/examples/lsm303_accel_tap_detection.py
478,ce562e08d8098926a3862fc6e7905199,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,LORA/.git/hooks/applypatch-msg.sample
478,ce562e08d8098926a3862fc6e7905199,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,LORA/.git/hooks/applypatch-msg.sample
478,ce562e08d8098926a3862fc6e7905199,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,LORA/.git/hooks/applypatch-msg.sample
4786,d7c964228892eb188886f85c7ee0afb8,68d2725b9434c297528c7c8289ac119e1c9212d9dbba63a834c46a219bfbd6c6,BUNDLE/7.x/lib/adafruit_bmp280.mpy
480,4a3bb797ce6613d0c0bcff82629d38f3,0dd077aa7c1edf87f61e5113b39590dadc2df79121656bef6a746254cfd98e11,LORA/.git/logs/refs/remotes/origin/main
480,4a3bb797ce6613d0c0bcff82629d38f3,0dd077aa7c1edf87f61e5113b39590dadc2df79121656bef6a746254cfd98e11,LORA/.git/logs/refs/remotes/origin/main
480,4a3bb797ce6613d0c0bcff82629d38f3,0dd077aa7c1edf87f61e5113b39590dadc2df79121656bef6a746254cfd98e11,LORA/.git/logs/refs/remotes/origin/main
4800,cfee24640302ad5c5928cadbe63312bb,42265743262c99295016864a5f84995a9c88ca44103fe7313f03773293192cba,BUNDLE/py/lib/adafruit_mprls.py
481,5a6b20cff83625674b8f40a00f74df18,fec752dd3c4cb46e70ee012c4be85a176daa404631b952b3088397db858b8ad1,BUNDLE/7.x/lib/adafruit_displayio_layout/widgets/control.mpy
481,5a6b20cff83625674b8f40a00f74df18,fec752dd3c4cb46e70ee012c4be85a176daa404631b952b3088397db858b8ad1,BUNDLE/8.x/lib/adafruit_displayio_layout/widgets/control.mpy
4819,62b75e23f47f0e3dbd6a05a8bbfe2b3b,cfaf86189187a3339f2d28671cdde25c9a34df86a1cb01a86cd935422cddc250,BUNDLE/py/lib/adafruit_am2320.py
483,0ec2bb7cc823a3fbf9b3cd6eba7dd3a5,ee178a99a8ec52e544eb15c0c7a8b1324c5b67b1225a350dd89af9b1b624528c,BUNDLE/7.x/examples/tla202x_conversion_test.py
483,0ec2bb7cc823a3fbf9b3cd6eba7dd3a5,ee178a99a8ec52e544eb15c0c7a8b1324c5b67b1225a350dd89af9b1b624528c,BUNDLE/8.x/examples/tla202x_conversion_test.py
483,0ec2bb7cc823a3fbf9b3cd6eba7dd3a5,ee178a99a8ec52e544eb15c0c7a8b1324c5b67b1225a350dd89af9b1b624528c,BUNDLE/examples/examples/tla202x_conversion_test.py
483,0ec2bb7cc823a3fbf9b3cd6eba7dd3a5,ee178a99a8ec52e544eb15c0c7a8b1324c5b67b1225a350dd89af9b1b624528c,BUNDLE/py/examples/tla202x_conversion_test.py
483,f4af93a7f6d103a51c8ef0dbbe3315e5,fe362227383baa38b2469d8ca3a7b0ebe8578a1bcbea69c36da916a0130f9820,BUNDLE/7.x/lib/adafruit_is31fl3731/matrix.mpy
483,f4af93a7f6d103a51c8ef0dbbe3315e5,fe362227383baa38b2469d8ca3a7b0ebe8578a1bcbea69c36da916a0130f9820,BUNDLE/8.x/lib/adafruit_is31fl3731/matrix.mpy
4830,11777e93f63eaa755f9ba42dae5a11b8,70578d8254650fb033b501eb38e60aa64542674231684d3dc0036fbb780350d9,BUNDLE/py/lib/adafruit_hid/mouse.py
4830,af2737d553d85daa877616af6b3b5e63,d495b8c2c861c887837337d2535e674ba276bf70d3348a199e069ec59fbc1a77,BUNDLE/7.x/examples/gc_iot_core_simpletest.py
4830,af2737d553d85daa877616af6b3b5e63,d495b8c2c861c887837337d2535e674ba276bf70d3348a199e069ec59fbc1a77,BUNDLE/8.x/examples/gc_iot_core_simpletest.py
4830,af2737d553d85daa877616af6b3b5e63,d495b8c2c861c887837337d2535e674ba276bf70d3348a199e069ec59fbc1a77,BUNDLE/examples/examples/gc_iot_core_simpletest.py
4830,af2737d553d85daa877616af6b3b5e63,d495b8c2c861c887837337d2535e674ba276bf70d3348a199e069ec59fbc1a77,BUNDLE/py/examples/gc_iot_core_simpletest.py
4841,f2bae5fdc0419765f74fb7dc5e75cfa7,1f58c98ab5d8a4dbe35452cfba4ea530e3757c57de677c175eaa797c394899c1,BUNDLE/py/lib/adafruit_esp32s2tft/__init__.py
4848,6eef8302f85230b997a0fdd792aa972e,b2633b8bb5ba786c029d407f415355263a5120a7969d7a3cbb6007eeebb0b241,BUNDLE/7.x/examples/azureiot_esp32spi/azureiot_central_simpletest.py
4848,6eef8302f85230b997a0fdd792aa972e,b2633b8bb5ba786c029d407f415355263a5120a7969d7a3cbb6007eeebb0b241,BUNDLE/8.x/examples/azureiot_esp32spi/azureiot_central_simpletest.py
4848,6eef8302f85230b997a0fdd792aa972e,b2633b8bb5ba786c029d407f415355263a5120a7969d7a3cbb6007eeebb0b241,BUNDLE/examples/examples/azureiot_esp32spi/azureiot_central_simpletest.py
4848,6eef8302f85230b997a0fdd792aa972e,b2633b8bb5ba786c029d407f415355263a5120a7969d7a3cbb6007eeebb0b241,BUNDLE/py/examples/azureiot_esp32spi/azureiot_central_simpletest.py
485,215ec2c600e414de1e585714f068e916,526cb30a153baae2af15020f91edf87f03d9774c5e1bba5908c37fdbb74ad810,BUNDLE/7.x/examples/am2320_simpletest.py
485,215ec2c600e414de1e585714f068e916,526cb30a153baae2af15020f91edf87f03d9774c5e1bba5908c37fdbb74ad810,BUNDLE/8.x/examples/am2320_simpletest.py
485,215ec2c600e414de1e585714f068e916,526cb30a153baae2af15020f91edf87f03d9774c5e1bba5908c37fdbb74ad810,BUNDLE/examples/examples/am2320_simpletest.py
485,215ec2c600e414de1e585714f068e916,526cb30a153baae2af15020f91edf87f03d9774c5e1bba5908c37fdbb74ad810,BUNDLE/py/examples/am2320_simpletest.py
